,conv [PC1],conv [PC2],SET
0,27.401442,-6.1253624,not set
1,17.294155,-2.140461,not set
2,25.5993,-12.710576,not set
3,-6.211631,-9.384374,not set
4,29.686035,-7.538262,not set
5,17.864996,14.50457,not set
6,14.008666,-5.848887,not set
7,60.648113,-2.2365837,not set
8,45.400085,3.5222101,not set
9,10.168006,6.3760605,not set
10,50.789436,-0.8966528,not set
11,20.956917,-17.797186,not set
12,30.813215,-2.556062,not set
13,34.20507,6.720722,not set
14,22.66798,-16.264523,not set
15,43.812332,8.112902,not set
16,12.8205185,-4.1366806,not set
17,34.790688,-4.0565395,not set
18,52.426754,-3.7174647,not set
19,26.000793,5.7059803,not set
20,20.319305,1.7787008,not set
21,0.13503139,-4.6756353,not set
22,18.34555,-11.069702,not set
23,31.751297,0.14170757,not set
24,52.73835,20.53686,not set
25,23.398796,13.7421665,not set
26,21.24536,18.050589,not set
27,10.45847,-2.9372349,not set
28,51.630344,2.809029,not set
29,52.03943,3.9750576,not set
30,16.093155,-1.755083,not set
31,3.9776664,16.960783,not set
32,6.3414288,0.8647434,not set
33,28.595234,6.1953163,not set
34,0.87629116,-0.007280233,not set
35,31.87091,8.952959,not set
36,27.752934,16.898737,not set
37,8.351552,-6.901597,not set
38,52.572517,-7.0025764,not set
39,16.025023,-5.5475087,not set
40,25.936743,-3.0344553,not set
41,19.161913,-11.439794,not set
42,28.932896,5.854012,not set
43,-3.3421748,-1.1484997,not set
44,10.474743,-3.721852,not set
45,-6.1071777,8.34687,not set
46,15.776309,9.7230625,not set
47,22.727722,-2.0991147,not set
48,21.92883,-6.2592897,not set
49,17.23961,8.764725,not set
50,23.509245,2.6856,not set
51,36.44692,3.48206,not set
52,38.6729,-1.3564377,not set
53,42.632523,16.262054,not set
54,50.962185,2.1451201,not set
55,35.56432,9.769754,not set
56,16.958015,13.952215,not set
57,38.65543,4.005321,not set
58,23.043703,4.035614,not set
59,35.845345,-2.7394483,not set
60,18.851261,2.7106476,not set
61,36.572693,6.5623646,not set
62,9.145877,1.1391014,not set
63,26.238428,2.7158678,not set
64,15.460974,-8.576417,not set
65,21.649925,-3.562018,not set
66,50.7547,-1.2011638,not set
67,35.415813,3.0312757,not set
68,75.538994,12.947333,not set
69,46.01843,-7.9383554,not set
70,25.00747,-10.278598,not set
71,24.26237,-3.5627868,not set
72,-6.8471684,12.799782,not set
73,2.4201841,-4.074907,not set
74,48.493828,6.6383677,not set
75,47.365314,6.418534,not set
76,1.0603929,9.56705,not set
77,3.845188,-14.345833,not set
78,-1.4526371,5.7763295,not set
79,28.06481,-2.5128002,not set
80,38.29876,-6.2730246,not set
81,50.940697,1.4670498,not set
82,5.6970444,8.319272,not set
83,36.963684,-9.124229,not set
84,19.643126,-4.573119,not set
85,44.237118,22.290771,not set
86,-1.8019956,6.5312223,not set
87,4.6584487,10.717726,not set
88,20.459946,4.8580594,not set
89,20.258522,2.1524143,not set
90,11.849872,-8.827548,not set
91,19.516161,13.608522,not set
92,15.430879,-5.6145034,not set
93,-2.5923927,0.050559644,not set
94,8.455038,-0.027276274,not set
95,6.7734466,15.600357,not set
96,28.13689,6.5706105,not set
97,32.941074,6.6334414,not set
98,14.0306225,0.56132066,not set
99,29.68777,-4.5627255,not set
100,35.176373,-1.901004,not set
101,12.641732,-2.4030426,not set
102,40.554104,13.21166,not set
103,10.936115,-9.658061,not set
104,9.8861685,0.2666156,not set
105,40.27029,3.5506363,not set
106,34.004654,-5.1360874,not set
107,20.413628,-3.8570797,not set
108,25.975624,2.6626396,not set
109,35.070835,3.9094718,not set
110,36.723366,-12.651636,not set
111,42.92895,0.89409506,not set
112,7.289403,6.3400955,not set
113,18.609348,-6.0495763,not set
114,32.706352,20.29705,not set
115,56.147163,-5.3237505,not set
116,15.401313,-12.357158,not set
117,16.292927,3.513834,not set
118,33.8142,-0.45723802,not set
119,21.932209,4.0330896,not set
120,-0.1408733,-0.66704553,not set
121,19.404745,-3.3021555,not set
122,17.961643,-11.922218,not set
123,15.745476,10.509066,not set
124,14.809958,11.091665,not set
125,6.834939,-13.261535,not set
126,36.181194,-12.625548,not set
127,27.756231,-4.423171,not set
128,2.8410702,-2.5181775,not set
129,27.071856,14.386972,not set
130,-1.9638686,18.11183,not set
131,15.056835,-9.903047,not set
132,32.80572,-1.1688206,not set
133,23.153704,-8.45416,not set
134,23.104559,-2.2859545,not set
135,2.0480387,12.433732,not set
136,-0.028665986,-2.0540125,not set
137,18.35587,2.0572295,not set
138,17.524126,10.756601,not set
139,31.25264,-0.8828412,not set
140,20.777374,7.9304395,not set
141,24.469046,-9.071244,not set
142,13.769603,-9.55177,not set
143,2.2056663,8.078177,not set
144,37.521866,4.8348136,not set
145,2.1327465,11.294216,not set
146,4.1224666,6.5607224,not set
147,47.30802,1.8651525,not set
148,47.72884,-6.099155,not set
149,3.320333,-2.367991,not set
150,63.47681,-6.420939,not set
151,34.987797,1.8926958,not set
152,27.582531,-8.125857,not set
153,22.6359,-9.149112,not set
154,28.217466,-7.0395603,not set
155,-4.577474,-4.9565005,not set
156,36.382557,-5.514403,not set
157,19.92781,8.119153,not set
158,20.208351,-6.8536677,not set
159,8.931541,26.636894,not set
160,31.371908,16.268848,not set
161,-0.013133898,1.7805364,not set
162,29.531797,-5.399725,not set
163,18.185133,-3.9410553,not set
164,47.759533,-3.1819491,not set
165,0.73141116,-14.901117,not set
166,6.5267406,14.093819,not set
167,1.2789446,-11.626259,not set
168,12.461439,20.655865,not set
169,4.2356763,-0.90519035,not set
170,9.865398,1.2589655,not set
171,46.983463,-4.1277237,not set
172,46.89945,1.0778936,not set
173,30.518282,-2.2648487,not set
174,61.280888,-5.780301,not set
175,58.381767,12.473361,not set
176,28.467966,-3.857863,not set
177,52.68236,2.5864148,not set
178,65.96717,-3.6479402,not set
179,1.3324699,6.505282,not set
180,-2.7219782,-14.924673,not set
181,-7.856184,15.230771,not set
182,-5.4898467,16.883713,not set
183,39.98991,-1.9906609,not set
184,24.676537,-17.331245,not set
185,9.400803,-13.385272,not set
186,7.4384966,10.232441,not set
187,30.98635,23.196388,not set
188,8.551976,4.207118,not set
189,42.741947,12.019531,not set
190,39.875347,4.5214715,not set
191,23.561754,-4.1543,not set
192,3.0621285,4.325588,not set
193,19.621157,15.609499,not set
194,2.7871509,-6.0014167,not set
195,64.2393,15.605595,not set
196,24.5608,12.919068,not set
197,54.342392,-11.193502,not set
198,36.01076,-5.150286,not set
199,-1.1122477,24.461857,not set
200,12.243497,-14.098125,not set
201,9.134366,15.094474,not set
202,17.648916,-7.3077025,not set
203,-3.6486099,6.727941,not set
204,14.527219,-7.5006104,not set
205,23.980476,1.8999829,not set
206,50.426846,-3.817615,not set
207,38.21227,-3.2761352,not set
208,5.1830683,14.692192,not set
209,34.41076,-9.331203,not set
210,25.228489,21.33982,not set
211,21.36713,6.8613915,not set
212,29.434029,1.6871233,not set
213,21.240582,7.4042163,not set
214,10.292254,9.013136,not set
215,2.2708876,-15.63884,not set
216,8.967157,9.528004,not set
217,33.11872,5.1360197,not set
218,43.098026,2.5250401,not set
219,45.444477,2.7557125,not set
220,33.868492,19.217789,not set
221,5.632626,-11.161449,not set
222,29.650812,-11.847785,not set
223,66.513054,10.450298,not set
224,2.0857804,-3.190415,not set
225,2.949785,4.144609,not set
226,24.788218,-8.946943,not set
227,54.105686,-7.769587,not set
228,15.189699,11.161712,not set
229,12.214105,-7.952198,not set
230,34.640858,-1.553478,not set
231,-0.8111782,34.246326,not set
232,-0.34789422,6.161329,not set
233,17.751398,8.36519,not set
234,0.58882606,5.9774394,not set
235,41.72822,-1.8405174,not set
236,33.572693,-0.025272164,not set
237,-4.702764,22.520998,not set
238,18.506195,-7.9038854,not set
239,25.908081,-21.345564,not set
240,18.85629,-2.6923819,not set
241,31.281162,-5.8644276,not set
242,25.326212,-4.736647,not set
243,4.5654345,-7.750577,not set
244,29.09125,16.550602,not set
245,37.175858,5.6617956,not set
246,13.835727,9.215211,not set
247,30.523088,-4.2805376,not set
248,44.971752,-0.65043354,not set
249,23.029636,-5.6487217,not set
250,38.651028,1.9736025,not set
251,21.728544,-14.612383,not set
252,17.871046,16.312286,not set
253,24.744389,3.1005416,not set
254,39.73473,1.0701683,not set
255,22.355827,0.544469,not set
256,23.503149,-5.94548,not set
257,-2.8119466,19.108273,not set
258,-0.65789723,12.545851,not set
259,22.20133,-0.74394166,not set
260,14.383198,38.546997,not set
261,-4.7040405,-2.782403,not set
262,59.581783,-9.299646,not set
263,31.344818,-17.909689,not set
264,17.86383,-14.816851,not set
265,44.24634,-6.0806904,not set
266,34.77328,-3.3656564,not set
267,21.327415,-11.570753,not set
268,9.470121,-15.037855,not set
269,28.795197,1.1066778,not set
270,63.079575,1.4842646,not set
271,25.112558,1.7400188,not set
272,-3.8572078,-9.385083,not set
273,33.6514,13.295978,not set
274,32.754524,4.0005746,not set
275,23.934797,2.9087107,not set
276,40.014202,-7.268221,not set
277,42.559246,0.41511354,not set
278,30.210892,-9.591804,not set
279,26.031328,13.765324,not set
280,13.973489,-17.746279,not set
281,28.813412,-6.292431,not set
282,26.279196,-3.0544934,not set
283,47.066505,3.50951,not set
284,56.42624,-2.229719,not set
285,35.66778,-10.6748085,not set
286,16.784792,-5.5852966,not set
287,23.818026,6.0220838,not set
288,-2.3739974,-10.899132,not set
289,58.177773,2.7523432,not set
290,25.151632,17.626188,not set
291,53.123272,-14.277505,not set
292,50.056656,7.9177074,not set
293,10.70602,9.211211,not set
294,15.66624,-0.9045718,not set
295,31.61351,-1.2021146,not set
296,8.8148,11.978329,not set
297,24.97561,5.846304,not set
298,61.623493,-8.621411,not set
299,6.80326,13.035742,not set
300,16.358934,-7.0352015,not set
301,35.30905,10.312577,not set
302,8.991715,20.076433,not set
303,40.286777,-5.9399605,not set
304,-3.1900616,5.4064546,not set
305,19.39147,6.0831985,not set
306,37.005356,1.4305229,not set
307,41.29989,6.226811,not set
308,18.10045,0.1390491,not set
309,66.08593,-9.395779,not set
310,62.009148,-3.7127798,not set
311,4.074329,1.5714686,not set
312,16.222755,-2.356801,not set
313,1.4588336,4.679259,not set
314,43.883026,0.25671428,not set
315,-7.733454,4.116618,not set
316,30.246511,-7.2530055,not set
317,2.869595,-12.585209,not set
318,47.01473,3.6640186,not set
319,70.4312,2.8828712,not set
320,11.249136,-8.783954,not set
321,19.169247,19.158812,not set
322,23.010778,1.2314856,not set
323,17.209923,-3.4129984,not set
324,-3.4611912,-1.3462055,not set
325,-8.909422,13.366759,not set
326,33.95585,-12.018726,not set
327,8.44821,-8.155021,not set
328,11.080673,11.156249,not set
329,22.816004,-1.8137031,not set
330,31.587978,2.15236,not set
331,6.082832,4.0357647,not set
332,-1.6819073,7.269814,not set
333,10.206301,6.8108587,not set
334,10.119306,-8.887204,not set
335,37.21437,26.170969,not set
336,-0.4170639,2.4729264,not set
337,44.348907,0.9441747,not set
338,2.588829,0.4318789,not set
339,10.012113,11.615596,not set
340,17.862413,-7.3809505,not set
341,35.656494,-6.571275,not set
342,41.711193,-2.5037227,not set
343,40.07813,-3.3650656,not set
344,13.252492,-8.578492,not set
345,29.040092,-3.3591857,not set
346,42.540264,-12.77834,not set
347,24.909592,4.9530096,not set
348,13.4043045,-0.018048381,not set
349,44.95366,6.4001007,not set
350,41.269,-1.9196469,not set
351,40.954338,-4.399948,not set
352,23.297493,18.716095,not set
353,7.98304,-7.332924,not set
354,12.739455,10.503069,not set
355,22.97068,8.801,not set
356,17.309591,-5.1367197,not set
357,15.927972,1.8483458,not set
358,23.852478,-15.179387,not set
359,53.326427,4.071181,not set
360,38.493645,-5.1221724,not set
361,1.7748282,13.4043665,not set
362,14.556434,6.2973576,not set
363,6.2728977,-9.962618,not set
364,11.958995,-3.5623488,not set
365,6.883325,-0.95281655,not set
366,28.612062,7.372186,not set
367,25.741789,5.370993,not set
368,64.03247,-1.6700879,not set
369,43.927063,-5.0030556,not set
370,49.57336,-12.482037,not set
371,14.307613,16.656826,not set
372,22.72816,11.372762,not set
373,4.963431,-5.975817,not set
374,55.8037,-4.666611,not set
375,21.9751,-5.9517956,not set
376,30.693975,-0.98856497,not set
377,-2.073761,6.2991753,not set
378,5.8641405,14.017391,not set
379,28.273396,-6.207124,not set
380,20.95745,-3.3341246,not set
381,1.5917107,7.405375,not set
382,26.31771,3.7082357,not set
383,4.5826283,20.516485,not set
384,20.152033,-4.922923,not set
385,25.389322,-7.021612,not set
386,34.395447,-1.9994385,not set
387,49.553368,1.1519405,not set
388,11.801885,-12.020175,not set
389,10.506804,1.6849715,not set
390,17.295176,-4.3481836,not set
391,26.235,-14.860091,not set
392,34.45008,-15.091991,not set
393,3.5107467,-18.434433,not set
394,-0.42955214,-4.296111,not set
395,22.6284,21.90944,not set
396,14.453054,-12.107334,not set
397,-14.46861,16.403423,not set
398,21.781229,-9.936878,not set
399,16.994642,1.4974704,not set
400,64.30272,6.4017015,not set
401,32.681225,-7.0050445,not set
402,14.01043,20.324121,not set
403,15.227974,14.931044,not set
404,2.86024,-14.239388,not set
405,34.410904,-1.5258452,not set
406,0.8470809,0.7308378,not set
407,-3.9895694,2.3797975,not set
408,3.0448792,2.6451576,not set
409,18.740807,-10.33803,not set
410,19.185535,4.5642834,not set
411,17.705278,-5.617372,not set
412,-8.612613,13.369561,not set
413,4.0204635,-4.799755,not set
414,19.880728,4.9396467,not set
415,28.09863,-1.6489147,not set
416,35.947403,-9.541491,not set
417,34.38377,-2.0557868,not set
418,30.400135,-9.989667,not set
419,56.371063,-4.0070987,not set
420,3.6159363,15.893496,not set
421,31.6624,4.242557,not set
422,56.496677,-3.0346258,not set
423,21.93024,5.814794,not set
424,3.397004,1.8936597,not set
425,18.322462,-13.289973,not set
426,28.460352,-3.0668044,not set
427,35.5252,-5.6988535,not set
428,17.045897,24.993475,not set
429,25.088633,6.2821355,not set
430,-4.566302,9.536665,not set
431,38.994064,14.931939,not set
432,2.2524562,-2.9305768,not set
433,20.309055,24.32863,not set
434,3.7276666,-0.67083406,not set
435,38.697136,1.3947498,not set
436,17.486021,-11.257976,not set
437,66.106255,2.743655,not set
438,39.670086,-14.507866,not set
439,12.932896,16.612818,not set
440,19.699497,-8.515849,not set
441,57.637684,12.574171,not set
442,21.537893,17.024958,not set
443,18.458553,-12.416158,not set
444,28.505041,3.504354,not set
445,27.226202,-6.2236395,not set
446,2.3785696,0.4222719,not set
447,9.372619,-9.370991,not set
448,41.062546,1.3933657,not set
449,46.67764,1.0989242,not set
450,15.120293,-3.6648462,not set
451,10.558908,15.04239,not set
452,36.98299,1.6875976,not set
453,3.5829155,17.125856,not set
454,27.731964,-6.649034,not set
455,17.344093,19.873543,not set
456,12.054457,14.046522,not set
457,26.515171,-7.9647255,not set
458,-6.9990554,8.734534,not set
459,16.107454,-8.750918,not set
460,22.601437,-2.3647656,not set
461,0.5585871,-6.7209644,not set
462,39.340584,1.8953493,not set
463,6.411757,-13.789245,not set
464,37.937916,12.820677,not set
465,27.633602,9.38895,not set
466,26.811436,-7.267934,not set
467,5.605211,-8.032276,not set
468,20.122658,-4.9621673,not set
469,9.648536,25.265615,not set
470,30.760078,23.76087,not set
471,33.393375,-8.258491,not set
472,23.959507,-10.195345,not set
473,16.168455,0.66482985,not set
474,14.735806,5.687706,not set
475,29.712471,-5.4958,not set
476,37.325626,1.0837244,not set
477,31.860252,-13.214581,not set
478,51.074913,-6.6578493,not set
479,25.975145,-6.5483975,not set
480,20.954157,7.679917,not set
481,12.958567,8.757812,not set
482,25.794773,4.8314424,not set
483,30.28069,-7.4475703,not set
484,31.24448,-9.438811,not set
485,3.1700473,4.920396,not set
486,42.416576,-15.155413,not set
487,23.671186,-3.6468632,not set
488,-2.1381238,0.92002636,not set
489,28.569822,2.3695145,not set
490,12.772539,10.636784,not set
491,-7.8998237,0.65559673,not set
492,11.936797,0.4939805,not set
493,27.294912,-7.962874,not set
494,32.092125,1.3731006,not set
495,19.169128,10.734088,not set
496,23.419659,2.3817425,not set
497,31.404697,-3.81939,not set
498,0.66423786,21.373463,not set
499,26.153606,-5.0737076,not set
500,13.9552355,-10.8147135,not set
501,34.680862,-13.946921,not set
502,6.8756604,-1.3178554,not set
503,9.161637,-3.6328325,not set
504,10.854222,13.713104,not set
505,10.195901,8.260169,not set
506,23.008465,-1.8665144,not set
507,28.16042,14.687077,not set
508,33.114357,1.0006181,not set
509,17.77311,-5.352822,not set
510,16.840384,-3.8376298,not set
511,36.999043,4.240344,not set
512,11.134936,21.958794,not set
513,31.684118,-3.7616568,not set
514,6.1983705,17.405222,not set
515,26.717882,12.182809,not set
516,56.097256,-8.801382,not set
517,-2.3580678,0.40532595,not set
518,62.662437,-4.0891137,not set
519,13.100006,-7.765576,not set
520,60.924576,1.4564672,not set
521,18.221395,8.322594,not set
522,7.5333533,-5.732929,not set
523,3.283917,17.478739,not set
524,78.522224,7.7888484,not set
525,5.0491734,-4.5009465,not set
526,37.12311,-13.610055,not set
527,22.062822,-10.404887,not set
528,30.949524,7.902247,not set
529,56.482365,-6.1850557,not set
530,4.5653567,10.472193,not set
531,5.587428,10.097844,not set
532,29.093262,-0.5994705,not set
533,50.542816,3.4698575,not set
534,19.291594,15.732539,not set
535,28.364601,-5.1617312,not set
536,24.152493,-3.4412317,not set
537,41.394173,6.9492908,not set
538,21.536644,1.7108074,not set
539,24.587301,-7.1959114,not set
540,-1.0291114,3.3506935,not set
541,41.631557,-1.4299831,not set
542,1.1270278,-2.9842937,not set
543,15.694246,15.388015,not set
544,23.506956,-11.648975,not set
545,27.415293,-7.379275,not set
546,28.600487,-4.6786294,not set
547,37.432056,7.62214,not set
548,29.924128,8.151123,not set
549,17.359632,16.8287,not set
550,-3.9931962,-0.82350147,not set
551,-3.0838351,17.578506,not set
552,19.559116,-4.380534,not set
553,62.612705,-1.4165326,not set
554,42.765446,13.702584,not set
555,17.563105,-8.717925,not set
556,40.92314,-1.8395467,not set
557,30.305439,1.4775714,not set
558,22.39153,15.713297,not set
559,-1.1423476,-2.422561,not set
560,4.8342752,3.679826,not set
561,-6.4012356,-11.042697,not set
562,54.18904,2.709987,not set
563,7.406146,-7.8987813,not set
564,7.4153957,11.68163,not set
565,9.429236,-1.9906586,not set
566,14.475336,6.094757,not set
567,7.4292264,-3.835258,not set
568,32.93527,-2.7949765,not set
569,-3.5637589,-2.1239543,not set
570,19.940847,7.752655,not set
571,17.04544,-3.9804618,not set
572,28.401161,24.15826,not set
573,12.025259,8.498211,not set
574,-1.2580196,12.664264,not set
575,3.9658844,-10.078456,not set
576,1.3472781,-5.7422667,not set
577,-4.316123,3.3791618,not set
578,23.197664,4.6572323,not set
579,18.550117,15.108687,not set
580,14.745104,0.45525074,not set
581,34.24559,-5.1431646,not set
582,52.1047,7.411999,not set
583,49.68911,-2.1673102,not set
584,26.64235,-2.8705306,not set
585,50.865932,-2.397625,not set
586,64.46976,0.45878932,not set
587,37.36664,-2.5762568,not set
588,35.736267,-11.787214,not set
589,-0.37297088,7.5505214,not set
590,12.612929,-8.754519,not set
591,14.940721,-6.570247,not set
592,1.4053116,-14.063886,not set
593,-7.6249504,1.7327536,not set
594,24.486204,8.227025,not set
595,31.303453,-4.3915296,not set
596,7.967002,24.532665,not set
597,3.8804712,11.578411,not set
598,28.684345,-3.1736832,not set
599,35.27622,21.027039,not set
600,20.291882,-1.7275379,not set
601,52.88839,-11.936082,not set
602,33.508877,-2.571061,not set
603,69.00547,-9.644533,not set
604,27.014103,12.098589,not set
605,17.216164,5.289525,not set
606,53.041836,3.4818096,not set
607,16.249077,-1.7477859,not set
608,12.176568,17.374525,not set
609,33.583572,0.9354355,not set
610,30.003824,13.689693,not set
611,3.3240242,-0.90605026,not set
612,1.4066329,-4.0682936,not set
613,0.6435356,30.507948,not set
614,43.217213,-4.909336,not set
615,36.258656,6.40628,not set
616,-4.8812723,11.448073,not set
617,51.17341,4.206726,not set
618,76.96063,13.088545,not set
619,2.8938622,0.9623808,not set
620,14.769525,8.816298,not set
621,35.566357,7.2964015,not set
622,47.20022,-0.9999712,not set
623,24.909763,-2.241167,not set
624,11.163236,2.2108417,not set
625,56.21036,5.5538573,not set
626,4.9935336,-14.54131,not set
627,51.82347,-15.991096,not set
628,6.909808,13.350625,not set
629,40.318745,-7.504728,not set
630,38.400024,15.743212,not set
631,41.363655,-4.3613772,not set
632,21.342876,7.8150563,not set
633,35.188705,-1.7586001,not set
634,21.775967,-6.7574487,not set
635,25.407454,15.653446,not set
636,40.19986,2.2759721,not set
637,21.351994,-11.477151,not set
638,32.014595,1.2987727,not set
639,46.357994,5.1440377,not set
640,33.816025,5.4007215,not set
641,35.682602,-8.365416,not set
642,12.680442,19.170479,not set
643,46.698914,13.408741,not set
644,1.54932,19.510445,not set
645,3.3842769,-16.57986,not set
646,36.594612,0.62141556,not set
647,5.217529,21.393238,not set
648,42.628483,26.75148,not set
649,47.199383,-18.769846,not set
650,19.18036,3.597137,not set
651,25.001331,-5.4588995,not set
652,30.28597,1.5765659,not set
653,4.932257,0.51927245,not set
654,6.881472,-1.3071079,not set
655,22.582895,-16.249622,not set
656,24.16324,12.897655,not set
657,30.456675,2.5088665,not set
658,34.493668,9.256209,not set
659,38.254787,1.175054,not set
660,36.14808,-4.877252,not set
661,42.200512,-1.4901503,not set
662,26.504278,11.068121,not set
663,8.271043,22.11294,not set
664,38.29606,0.56562597,not set
665,12.694217,10.806469,not set
666,29.160086,-6.2822814,not set
667,22.482948,-0.22267489,not set
668,48.484665,-0.98165643,not set
669,19.970703,6.659752,not set
670,38.841946,-10.769328,not set
671,9.501892,17.058056,not set
672,-2.3005364,11.816885,not set
673,15.477273,-10.711522,not set
674,5.9549294,5.683748,not set
675,6.4110136,1.49527,not set
676,13.881307,-12.686363,not set
677,8.371271,2.3967354,not set
678,46.55327,3.4640496,not set
679,15.038672,-7.9857974,not set
680,27.634203,8.353648,not set
681,0.051194895,-13.926936,not set
682,25.71468,3.788675,not set
683,10.397754,4.0240846,not set
684,31.643782,-2.563409,not set
685,14.591906,7.1404195,not set
686,46.40864,-3.5324438,not set
687,3.0273967,15.897976,not set
688,36.56311,-3.189705,not set
689,-5.18372,4.5541425,not set
690,13.9535265,-8.396463,not set
691,37.40026,4.566858,not set
692,51.393204,-6.972363,not set
693,14.914873,11.128286,not set
694,45.282978,0.8517981,not set
695,58.348534,-3.6912115,not set
696,-7.4089746,23.723375,not set
697,19.908228,-1.1724135,not set
698,19.688215,3.2308664,not set
699,69.70374,-2.026924,not set
