,group,name,stripes_acc,hexos_acc,acc,trial,task
0,cnn,trial = 4,0.9728000164031982,0.9864000082015992,0.991599977016449,4,same
1,cnn,trial = 3,0.9789999723434448,0.9882000088691713,0.9954000115394592,3,same
2,cnn,trial = 2,0.9811999797821044,0.9941999912261964,0.9968000054359436,2,same
3,cnn,trial = 1,0.972599983215332,0.9887999892234802,0.9983999729156494,1,same
4,cnn,trial = 0,0.973800003528595,0.9926000237464904,0.9965999722480774,0,same
5,relnet,trial = 4,0.9905999898910522,0.9977999925613404,1.0,4,same
6,relnet,trial = 2,0.9843999743461608,0.9955999851226808,1.0,2,same
7,relnet,trial = 3,0.9980000257492064,1.0,1.0,3,same
8,relnet,trial = 1,0.9807999730110168,0.9962000250816344,1.0,1,same
9,relnet,trial = 0,0.9825999736785888,0.9958000183105468,0.9991999864578248,0,same
10,gin,trial = 4,0.6140000224113464,0.6119999885559082,0.9796000123023988,4,same
11,gin,trial = 1,0.6380000114440918,0.65420001745224,0.9828000068664552,1,same
12,gin,trial = 0,0.6068000197410583,0.6430000066757202,0.9775999784469604,0,same
13,gin,trial = 3,0.510200023651123,0.593999981880188,0.9771999716758728,3,same
14,gin,trial = 2,0.6467999815940857,0.6759999990463257,0.9657999873161316,2,same
15,gat,trial = 4,0.6055999994277954,0.6349999904632568,0.760200023651123,4,same
16,gat,trial = 3,0.4952000081539154,0.4984000027179718,0.4970000088214874,3,same
17,gat,trial = 2,0.5727999806404114,0.6061999797821045,0.7961999773979187,2,same
18,gat,trial = 1,0.4952000081539154,0.4984000027179718,0.48980000615119934,1,same
19,gat,trial = 0,0.4952000081539154,0.4984000027179718,0.48980000615119934,0,same
20,gcn,trial = 0,0.6557999849319458,0.6732000112533569,0.9829999804496764,0,same
21,gcn,trial = 1,0.5824000239372253,0.6570000052452087,0.9664000272750854,1,same
22,gcn,trial = 2,0.5843999981880188,0.6230000257492065,0.960200011730194,2,same
23,gcn,trial = 3,0.5479999780654907,0.5630000233650208,0.9721999764442444,3,same
24,gcn,trial = 4,0.5532000064849854,0.6064000129699707,0.9718000292778016,4,same
25,relconvnet_groupattn,trial = 1,0.6534000039100647,0.6643999814987183,0.9850000143051147,1,same
26,relconvnet_groupattn,trial = 4,0.49380001425743103,0.4487999975681305,0.9811999797821044,4,same
27,relconvnet_groupattn,trial = 3,0.4429999887943268,0.49079999327659607,0.9729999899864196,3,same
28,relconvnet_groupattn,trial = 0,0.4952000081539154,0.448199987411499,0.9861999750137328,0,same
29,relconvnet_groupattn,trial = 2,0.4921999871730805,0.4415999948978424,0.9775999784469604,2,same
30,abstractor,trial = 4,1.0,1.0,1.0,4,same
31,abstractor,trial = 3,1.0,0.9998000264167786,1.0,3,same
32,abstractor,trial = 2,1.0,0.9998000264167786,0.9998000264167786,2,same
33,abstractor,trial = 1,1.0,1.0,1.0,1,same
34,abstractor,trial = 0,1.0,1.0,1.0,0,same
35,contextgroup_relconvnet,trial = 4,0.9824000000953674,0.9869999885559082,1.0,4,same
36,contextgroup_relconvnet,trial = 2,0.9919999837875366,0.9836000204086304,1.0,2,same
37,contextgroup_relconvnet,trial = 3,0.9649999737739564,0.977999985218048,1.0,3,same
38,contextgroup_relconvnet,trial = 1,0.925599992275238,0.9729999899864196,1.0,1,same
39,contextgroup_relconvnet,trial = 0,0.9811999797821044,0.984000027179718,1.0,0,same
40,tempgroup_relconvnet,trial = 4,0.9574000239372252,0.9793999791145324,1.0,4,same
41,tempgroup_relconvnet,trial = 3,0.9735999703407288,0.979200005531311,1.0,3,same
42,tempgroup_relconvnet,trial = 2,0.9742000102996826,0.9789999723434448,1.0,2,same
43,tempgroup_relconvnet,trial = 1,0.97979998588562,0.9873999953269958,1.0,1,same
44,tempgroup_relconvnet,trial = 0,0.9390000104904176,0.9818000197410583,1.0,0,same
45,featuregroup_relconvnet,trial = 4,0.9562000036239624,0.9805999994277954,1.0,4,same
46,featuregroup_relconvnet,trial = 2,0.9882000088691713,0.9861999750137328,1.0,2,same
47,featuregroup_relconvnet,trial = 3,0.9873999953269958,0.9872000217437744,1.0,3,same
48,featuregroup_relconvnet,trial = 0,0.973800003528595,0.9847999811172484,1.0,0,same
49,featuregroup_relconvnet,trial = 1,0.9847999811172484,0.9843999743461608,1.0,1,same
50,transformer,trial = 4,0.975000023841858,0.99099999666214,1.0,4,same
51,transformer,trial = 1,0.9977999925613404,0.9995999932289124,1.0,1,same
52,transformer,trial = 3,0.9973999857902528,0.996999979019165,1.0,3,same
53,transformer,trial = 2,0.9962000250816344,0.9980000257492064,1.0,2,same
54,transformer,trial = 0,0.996999979019165,0.9977999925613404,1.0,0,same
55,predinet,trial = 4,0.972599983215332,0.9787999987602234,0.9940000176429749,4,same
56,predinet,trial = 3,1.0,1.0,1.0,3,same
57,predinet,trial = 2,0.9987999796867372,0.9995999932289124,1.0,2,same
58,predinet,trial = 1,0.9628000259399414,0.9865999817848206,0.9959999918937684,1,same
59,predinet,trial = 0,0.9832000136375428,0.9860000014305116,0.9980000257492064,0,same
60,corelnet,trial = 4,0.4952000081539154,0.9696000218391418,1.0,4,same
61,corelnet,trial = 2,0.9998000264167786,1.0,1.0,2,same
62,corelnet,trial = 3,0.6462000012397766,0.9882000088691713,1.0,3,same
63,corelnet,trial = 0,0.982200026512146,1.0,1.0,0,same
64,corelnet,trial = 1,0.496399998664856,0.9819999933242798,1.0,1,same
65,relconvnet,trial = 4,0.9675999879837036,0.9829999804496764,1.0,4,same
66,relconvnet,trial = 3,0.9729999899864196,0.9923999905586244,1.0,3,same
67,relconvnet,trial = 0,0.9675999879837036,0.99099999666214,1.0,0,same
68,relconvnet,trial = 2,0.9824000000953674,0.9851999878883362,1.0,2,same
69,relconvnet,trial = 1,0.9796000123023988,0.9923999905586244,1.0,1,same
0,cnn,trial = 4,0.5062000155448914,0.5008000135421753,0.4984000027179718,4,xoccurs
1,cnn,trial = 2,0.5062000155448914,0.5008000135421753,0.4984000027179718,2,xoccurs
2,cnn,trial = 3,0.5062000155448914,0.5008000135421753,0.4984000027179718,3,xoccurs
3,cnn,trial = 1,0.5062000155448914,0.5008000135421753,0.4984000027179718,1,xoccurs
4,cnn,trial = 0,0.9254000186920166,0.9833999872207642,0.9919999837875366,0,xoccurs
5,relnet,trial = 4,0.9675999879837036,0.99099999666214,0.9955999851226808,4,xoccurs
6,relnet,trial = 0,0.8628000020980835,0.9405999779701232,0.9765999913215636,0,xoccurs
7,relnet,trial = 3,0.9976000189781188,0.9987999796867372,0.9991999864578248,3,xoccurs
8,relnet,trial = 2,0.8140000104904175,0.8474000096321106,0.8339999914169312,2,xoccurs
9,relnet,trial = 1,0.967199981212616,0.9836000204086304,0.9919999837875366,1,xoccurs
10,gin,trial = 4,0.5062000155448914,0.5008000135421753,0.4984000027179718,4,xoccurs
11,gin,trial = 1,0.5062000155448914,0.5008000135421753,0.4984000027179718,1,xoccurs
12,gin,trial = 3,0.5062000155448914,0.5008000135421753,0.4984000027179718,3,xoccurs
13,gin,trial = 2,0.5062000155448914,0.5008000135421753,0.4984000027179718,2,xoccurs
14,gin,trial = 0,0.5062000155448914,0.5008000135421753,0.4984000027179718,0,xoccurs
15,gat,trial = 4,0.5062000155448914,0.5008000135421753,0.4984000027179718,4,xoccurs
16,gat,trial = 3,0.5062000155448914,0.5008000135421753,0.4984000027179718,3,xoccurs
17,gat,trial = 0,0.5062000155448914,0.5008000135421753,0.4984000027179718,0,xoccurs
18,gat,trial = 1,0.5062000155448914,0.5008000135421753,0.4984000027179718,1,xoccurs
19,gat,trial = 2,0.5062000155448914,0.5008000135421753,0.4984000027179718,2,xoccurs
20,gcn,trial = 0,0.5062000155448914,0.5008000135421753,0.4984000027179718,0,xoccurs
21,gcn,trial = 3,0.5062000155448914,0.5008000135421753,0.4984000027179718,3,xoccurs
22,gcn,trial = 2,0.5062000155448914,0.5008000135421753,0.4984000027179718,2,xoccurs
23,gcn,trial = 1,0.5062000155448914,0.5008000135421753,0.4984000027179718,1,xoccurs
24,gcn,trial = 4,0.5062000155448914,0.5008000135421753,0.4984000027179718,4,xoccurs
25,relconvnet_groupattn,trial = 4,0.6258000135421753,0.8434000015258789,0.9735999703407288,4,xoccurs
26,relconvnet_groupattn,trial = 3,0.7233999967575073,0.7648000121116638,0.9864000082015992,3,xoccurs
27,relconvnet_groupattn,trial = 2,0.7554000020027161,0.8646000027656555,0.9955999851226808,2,xoccurs
28,relconvnet_groupattn,trial = 1,0.6615999937057495,0.8519999980926514,0.9936000108718872,1,xoccurs
29,relconvnet_groupattn,trial = 0,0.5906000137329102,0.7613999843597412,0.9890000224113464,0,xoccurs
30,abstractor,trial = 4,0.9825999736785888,0.993399977684021,0.993399977684021,4,xoccurs
31,abstractor,trial = 3,0.914799988269806,0.9319999814033508,0.9369999766349792,3,xoccurs
32,abstractor,trial = 2,0.9818000197410583,0.9896000027656556,0.9954000115394592,2,xoccurs
33,abstractor,trial = 0,0.9747999906539916,0.9901999831199646,0.9911999702453612,0,xoccurs
34,abstractor,trial = 1,0.984000027179718,0.9968000054359436,0.9972000122070312,1,xoccurs
35,contextgroup_relconvnet,trial = 4,0.9251999855041504,0.9575999975204468,0.991599977016449,4,xoccurs
36,contextgroup_relconvnet,trial = 3,0.7947999835014343,0.8610000014305115,0.9247999787330629,3,xoccurs
37,contextgroup_relconvnet,trial = 2,0.9700000286102296,0.972599983215332,0.9911999702453612,2,xoccurs
38,contextgroup_relconvnet,trial = 1,0.9178000092506408,0.9563999772071838,0.9811999797821044,1,xoccurs
39,contextgroup_relconvnet,trial = 0,0.895799994468689,0.9611999988555908,0.9965999722480774,0,xoccurs
40,tempgroup_relconvnet,trial = 4,0.9524000287055968,0.9667999744415284,1.0,4,xoccurs
41,tempgroup_relconvnet,trial = 3,0.9595999717712402,0.97079998254776,1.0,3,xoccurs
42,tempgroup_relconvnet,trial = 2,0.9251999855041504,0.968999981880188,1.0,2,xoccurs
43,tempgroup_relconvnet,trial = 1,0.8971999883651733,0.9383999705314636,0.9950000047683716,1,xoccurs
44,tempgroup_relconvnet,trial = 0,0.9603999853134156,0.9718000292778016,1.0,0,xoccurs
45,featuregroup_relconvnet,trial = 1,0.5062000155448914,0.5008000135421753,0.4828000068664551,1,xoccurs
46,featuregroup_relconvnet,trial = 2,0.5062000155448914,0.5008000135421753,0.5005999803543091,2,xoccurs
47,featuregroup_relconvnet,trial = 0,0.9408000111579896,0.930400013923645,0.975600004196167,0,xoccurs
48,featuregroup_relconvnet,trial = 3,0.9629999995231628,0.9703999757766724,0.9965999722480774,3,xoccurs
49,featuregroup_relconvnet,trial = 4,0.8518000245094299,0.8989999890327454,0.9480000138282776,4,xoccurs
50,transformer,trial = 4,0.7310000061988831,0.8632000088691711,0.9200000166893004,4,xoccurs
51,transformer,trial = 2,0.6496000289916992,0.902999997138977,0.9390000104904176,2,xoccurs
52,transformer,trial = 3,0.8396000266075134,0.8880000114440918,0.9319999814033508,3,xoccurs
53,transformer,trial = 1,0.7843999862670898,0.878600001335144,0.9480000138282776,1,xoccurs
54,predinet,trial = 4,0.7440000176429749,0.875,0.930999994277954,4,xoccurs
55,predinet,trial = 3,0.8450000286102295,0.9269999861717224,0.9539999961853028,3,xoccurs
56,predinet,trial = 1,0.7861999869346619,0.7361999750137329,0.9169999957084656,1,xoccurs
57,predinet,trial = 2,0.901199996471405,0.9305999875068665,0.9470000267028807,2,xoccurs
58,corelnet,trial = 4,0.5127999782562256,0.9980000257492064,1.0,4,xoccurs
59,corelnet,trial = 3,0.5608000159263611,0.9643999934196472,1.0,3,xoccurs
60,corelnet,trial = 2,0.5888000130653381,0.975000023841858,1.0,2,xoccurs
61,corelnet,trial = 1,0.6579999923706055,0.9667999744415284,1.0,1,xoccurs
62,relconvnet,trial = 4,0.9350000023841858,0.9660000205039978,1.0,4,xoccurs
63,relconvnet,trial = 3,0.9607999920845032,0.9697999954223632,1.0,3,xoccurs
64,relconvnet,trial = 2,0.9368000030517578,0.9660000205039978,1.0,2,xoccurs
65,relconvnet,trial = 1,0.9354000091552734,0.9660000205039978,1.0,1,xoccurs
66,transformer,trial = 0,0.7590000033378601,0.8037999868392944,0.800000011920929,0,xoccurs
67,predinet,trial = 0,0.7716000080108643,0.8930000066757202,0.9480000138282776,0,xoccurs
68,corelnet,trial = 0,0.7075999975204468,0.9972000122070312,1.0,0,xoccurs
69,relconvnet,trial = 0,0.9595999717712402,0.9685999751091005,0.9990000128746032,0,xoccurs
0,cnn,trial = 1,0.9057999849319458,0.953000009059906,0.9617999792099,1,occurs
1,cnn,trial = 4,0.9577999711036682,0.9879999756813048,0.9932000041007996,4,occurs
2,cnn,trial = 3,0.9729999899864196,0.9950000047683716,0.9987999796867372,3,occurs
3,cnn,trial = 0,0.9700000286102296,0.9919999837875366,0.995199978351593,0,occurs
4,cnn,trial = 2,0.958400011062622,0.9908000230789183,0.9954000115394592,2,occurs
5,relnet,trial = 4,0.9765999913215636,0.982200026512146,0.9872000217437744,4,occurs
6,relnet,trial = 3,0.9926000237464904,0.9972000122070312,0.9994000196456908,3,occurs
7,relnet,trial = 1,0.8931999802589417,0.992799997329712,0.998199999332428,1,occurs
8,relnet,trial = 2,0.8073999881744385,0.9918000102043152,0.9995999932289124,2,occurs
9,relnet,trial = 0,0.9118000268936156,0.9987999796867372,0.9995999932289124,0,occurs
10,gin,trial = 3,0.49559998512268066,0.6146000027656555,0.7504000067710876,3,occurs
11,gin,trial = 4,0.4972000122070313,0.6069999933242798,0.7437999844551086,4,occurs
12,gin,trial = 2,0.4952000081539154,0.6312000155448914,0.7608000040054321,2,occurs
13,gin,trial = 0,0.5884000062942505,0.6556000113487244,0.7541999816894531,0,occurs
14,gin,trial = 1,0.5134000182151794,0.6115999817848206,0.7472000122070312,1,occurs
15,gat,trial = 3,0.5192000269889832,0.5478000044822693,0.6003999710083008,3,occurs
16,gat,trial = 4,0.4860000014305115,0.4867999851703644,0.5070000290870667,4,occurs
17,gat,trial = 2,0.5351999998092651,0.5339999794960022,0.5648000240325928,2,occurs
18,gat,trial = 1,0.4821999967098236,0.4415999948978424,0.5004000067710876,1,occurs
19,gat,trial = 0,0.6172000169754028,0.6014000177383423,0.6050000190734863,0,occurs
20,gcn,trial = 0,0.49380001425743103,0.6371999979019165,0.7422000169754028,0,occurs
21,gcn,trial = 1,0.4909999966621399,0.6123999953269958,0.7405999898910522,1,occurs
22,gcn,trial = 2,0.4952000081539154,0.5870000123977661,0.7617999911308289,2,occurs
23,gcn,trial = 4,0.5023999810218811,0.6435999870300293,0.754800021648407,4,occurs
24,gcn,trial = 3,0.49559998512268066,0.6137999892234802,0.7631999850273132,3,occurs
25,relconvnet_groupattn,trial = 4,0.5180000066757202,0.8276000022888184,0.9319999814033508,4,occurs
26,relconvnet_groupattn,trial = 3,0.602400004863739,0.857200026512146,0.9639999866485596,3,occurs
27,relconvnet_groupattn,trial = 2,0.6873999834060669,0.8026000261306763,0.9186000227928162,2,occurs
28,relconvnet_groupattn,trial = 1,0.77920001745224,0.9692000150680542,0.9980000257492064,1,occurs
29,relconvnet_groupattn,trial = 0,0.6872000098228455,0.8289999961853027,0.9348000288009644,0,occurs
30,abstractor,trial = 4,0.9905999898910522,0.9955999851226808,0.9976000189781188,4,occurs
31,abstractor,trial = 3,0.9905999898910522,0.9905999898910522,0.9954000115394592,3,occurs
32,abstractor,trial = 2,0.963599979877472,0.9837999939918518,0.992799997329712,2,occurs
33,abstractor,trial = 1,0.9865999817848206,0.9968000054359436,0.996399998664856,1,occurs
34,abstractor,trial = 0,0.9269999861717224,0.9742000102996826,0.977999985218048,0,occurs
35,contextgroup_relconvnet,trial = 4,0.8514000177383423,0.9539999961853028,0.9829999804496764,4,occurs
36,contextgroup_relconvnet,trial = 3,0.7447999715805054,0.9563999772071838,0.982200026512146,3,occurs
37,contextgroup_relconvnet,trial = 0,0.8944000005722046,0.9419999718666076,0.9810000061988832,0,occurs
38,tempgroup_relconvnet,trial = 4,0.9082000255584716,0.980400025844574,1.0,4,occurs
39,tempgroup_relconvnet,trial = 3,0.9193999767303468,0.9824000000953674,1.0,3,occurs
40,tempgroup_relconvnet,trial = 2,0.8813999891281128,0.9855999946594238,1.0,2,occurs
41,tempgroup_relconvnet,trial = 0,0.9380000233650208,0.9810000061988832,1.0,0,occurs
42,tempgroup_relconvnet,trial = 1,0.9508000016212464,0.9864000082015992,1.0,1,occurs
